date,open,high,low,close,volume
2023-07-01,4.039e-05,4.572e-05,3.615e-05,3.681e-05,1493315562183.0
2023-07-02,3.68e-05,3.937e-05,3.379e-05,3.701e-05,617513747108.0
2023-07-03,3.702e-05,3.752e-05,3.364e-05,3.444e-05,328306172417.0
2023-07-04,3.445e-05,3.651e-05,3.189e-05,3.208e-05,248598249249.0
2023-07-05,3.208e-05,3.282e-05,3.008e-05,3.15e-05,214723542322.0
2023-07-06,3.147e-05,3.848e-05,3.07e-05,3.508e-05,1040065322290.0
2023-07-07,3.508e-05,3.99e-05,3.475e-05,3.75e-05,648195899085.0
2023-07-08,3.752e-05,3.876e-05,3.433e-05,3.491e-05,204830561605.0
2023-07-09,3.491e-05,3.538e-05,3.313e-05,3.317e-05,127469154931.0
2023-07-10,3.319e-05,3.616e-05,3.207e-05,3.497e-05,427380351337.0
2023-07-11,3.499e-05,3.515e-05,3.27e-05,3.297e-05,146242838116.0
2023-07-12,3.297e-05,3.48e-05,3.191e-05,3.334e-05,212733003433.0
2023-07-13,3.334e-05,3.378e-05,3.073e-05,3.106e-05,282712749574.0
2023-07-14,3.106e-05,3.235e-05,2.917e-05,3.029e-05,250212559908.0
2023-07-15,3.029e-05,3.045e-05,2.934e-05,2.96e-05,89648227083.0
2023-07-16,2.96e-05,3.197e-05,2.958e-05,3.009e-05,274028130647.0
2023-07-17,3.01e-05,3.179e-05,2.985e-05,3.07e-05,252243739881.0
2023-07-18,3.071e-05,3.16e-05,2.983e-05,3.128e-05,158987780442.0
2023-07-19,3.13e-05,3.205e-05,3.074e-05,3.148e-05,115281110424.0
2023-07-20,3.148e-05,3.571e-05,3.099e-05,3.183e-05,396684582861.0
2023-07-21,3.187e-05,3.27e-05,3.105e-05,3.152e-05,126889078229.0
2023-07-22,3.153e-05,3.197e-05,3.04e-05,3.067e-05,60787827741.0
2023-07-23,3.069e-05,3.17e-05,3.025e-05,3.097e-05,84921705078.0
2023-07-24,3.098e-05,3.11e-05,2.9e-05,2.955e-05,75588520473.0
2023-07-25,2.957e-05,2.978e-05,2.906e-05,2.949e-05,51343842317.0
2023-07-26,2.947e-05,3e-05,2.881e-05,2.956e-05,70887083539.0
2023-07-27,2.959e-05,3.015e-05,2.923e-05,2.962e-05,59766059413.0
2023-07-28,2.962e-05,2.993e-05,2.904e-05,2.978e-05,49150488779.0
2023-07-29,2.978e-05,3.035e-05,2.965e-05,3.022e-05,45478786335.0
2023-07-30,3.021e-05,3.311e-05,2.978e-05,3.141e-05,383118622999.0
2023-07-31,3.142e-05,3.235e-05,3.055e-05,3.087e-05,239168596835.0
2023-08-01,3.087e-05,3.164e-05,3.005e-05,3.127e-05,137527483814.0
2023-08-02,3.127e-05,3.145e-05,2.974e-05,2.999e-05,148829727578.0
2023-08-03,2.998e-05,3.014e-05,2.914e-05,2.931e-05,69114494198.0
2023-08-04,2.931e-05,3e-05,2.878e-05,2.914e-05,84803915467.0
2023-08-05,2.915e-05,2.919e-05,2.857e-05,2.907e-05,45271555847.0
2023-08-06,2.908e-05,2.937e-05,2.883e-05,2.904e-05,45687211037.0
2023-08-07,2.905e-05,2.985e-05,2.825e-05,2.922e-05,115423458372.0
2023-08-08,2.921e-05,3.106e-05,2.897e-05,2.992e-05,161952984130.0
2023-08-09,2.992e-05,3.005e-05,2.912e-05,2.942e-05,55116326066.0
2023-08-10,2.942e-05,2.952e-05,2.881e-05,2.895e-05,36287269931.0
2023-08-11,2.895e-05,2.905e-05,2.863e-05,2.892e-05,45467910782.0
2023-08-12,2.892e-05,2.951e-05,2.888e-05,2.937e-05,53639248679.0
2023-08-13,2.937e-05,2.952e-05,2.894e-05,2.905e-05,44405674219.0
2023-08-14,2.905e-05,2.928e-05,2.886e-05,2.906e-05,30165286427.0
2023-08-15,2.906e-05,2.929e-05,2.717e-05,2.792e-05,71049401648.0
2023-08-16,2.792e-05,2.799e-05,2.493e-05,2.562e-05,99946910775.0
2023-08-17,2.563e-05,2.602e-05,2.144e-05,2.329e-05,116701729320.0
2023-08-18,2.327e-05,2.399e-05,2.303e-05,2.368e-05,86586621960.0
2023-08-19,2.368e-05,2.453e-05,2.367e-05,2.442e-05,65961865934.0
2023-08-20,2.441e-05,2.461e-05,2.418e-05,2.445e-05,32966169007.0
2023-08-21,2.447e-05,2.479e-05,2.325e-05,2.4e-05,46751878998.0
2023-08-22,2.402e-05,2.411e-05,2.283e-05,2.379e-05,41329261201.0
2023-08-23,2.381e-05,2.459e-05,2.367e-05,2.437e-05,43685445721.0
2023-08-24,2.439e-05,2.439e-05,2.344e-05,2.395e-05,35600631058.0
2023-08-25,2.395e-05,2.403e-05,2.328e-05,2.402e-05,34245613386.0
2023-08-26,2.403e-05,2.409e-05,2.358e-05,2.365e-05,15376578449.0
2023-08-27,2.365e-05,2.418e-05,2.364e-05,2.41e-05,31432847463.0
2023-08-28,2.411e-05,2.411e-05,2.323e-05,2.379e-05,30492733912.0
2023-08-29,2.383e-05,2.646e-05,2.32e-05,2.575e-05,172422068670.0
2023-08-30,2.576e-05,2.581e-05,2.452e-05,2.497e-05,59296584149.0
2023-08-31,2.498e-05,2.523e-05,2.35e-05,2.359e-05,71376220362.0
2023-09-01,2.359e-05,2.378e-05,2.283e-05,2.315e-05,38807323704.0
2023-09-02,2.314e-05,2.327e-05,2.274e-05,2.308e-05,28226803705.0
2023-09-03,2.309e-05,2.339e-05,2.295e-05,2.324e-05,30293114067.0
2023-09-04,2.325e-05,2.352e-05,2.279e-05,2.314e-05,38990073423.0
2023-09-05,2.314e-05,2.343e-05,2.288e-05,2.321e-05,24864337252.0
2023-09-06,2.322e-05,2.339e-05,2.263e-05,2.323e-05,33847829115.0
2023-09-07,2.324e-05,2.343e-05,2.291e-05,2.337e-05,19248440943.0
2023-09-08,2.338e-05,2.355e-05,2.297e-05,2.331e-05,23622515866.0
2023-09-09,2.331e-05,2.376e-05,2.317e-05,2.343e-05,38013240265.0
2023-09-10,2.343e-05,2.343e-05,2.204e-05,2.286e-05,52183663776.0
2023-09-11,2.289e-05,2.294e-05,2.156e-05,2.189e-05,45768897508.0
2023-09-12,2.19e-05,2.364e-05,2.17e-05,2.247e-05,105707312000.0
2023-09-13,2.246e-05,2.312e-05,2.236e-05,2.285e-05,49763093704.0
2023-09-14,2.288e-05,2.368e-05,2.276e-05,2.349e-05,55562972359.0
2023-09-15,2.35e-05,2.407e-05,2.336e-05,2.395e-05,58329815266.0
2023-09-16,2.395e-05,2.423e-05,2.349e-05,2.363e-05,30017972321.0
2023-09-17,2.362e-05,2.362e-05,2.233e-05,2.257e-05,39856892912.0
2023-09-18,2.257e-05,2.93e-05,2.254e-05,2.53e-05,795932366819.0
2023-09-19,2.53e-05,2.748e-05,2.526e-05,2.646e-05,351907555644.0
2023-09-20,2.645e-05,2.703e-05,2.483e-05,2.517e-05,127316337540.0
2023-09-21,2.519e-05,2.527e-05,2.366e-05,2.392e-05,253810513488.0
2023-09-22,2.391e-05,2.45e-05,2.37e-05,2.445e-05,50975506265.0
2023-09-23,2.445e-05,2.458e-05,2.418e-05,2.45e-05,39622625338.0
2023-09-24,2.452e-05,2.518e-05,2.377e-05,2.392e-05,71080534527.0
2023-09-25,2.393e-05,2.458e-05,2.363e-05,2.415e-05,52021907182.0
2023-09-26,2.415e-05,2.45e-05,2.363e-05,2.388e-05,35164350994.0
2023-09-27,2.387e-05,2.538e-05,2.343e-05,2.461e-05,169253313599.0
2023-09-28,2.462e-05,2.541e-05,2.435e-05,2.523e-05,91508145127.0
2023-09-29,2.524e-05,2.529e-05,2.443e-05,2.466e-05,57180469929.0
2023-09-30,2.465e-05,2.469e-05,2.445e-05,2.458e-05,20646204715.0
2023-10-01,2.458e-05,2.563e-05,2.454e-05,2.548e-05,46940343973.0
2023-10-02,2.55e-05,2.83e-05,2.55e-05,2.667e-05,485369217919.0
2023-10-03,2.667e-05,2.82e-05,2.49e-05,2.504e-05,183112033853.0
2023-10-04,2.504e-05,2.542e-05,2.407e-05,2.518e-05,66137969434.0
2023-10-05,2.518e-05,2.526e-05,2.446e-05,2.469e-05,54474920764.0
2023-10-06,2.471e-05,2.525e-05,2.446e-05,2.506e-05,32425281580.0
2023-10-07,2.508e-05,2.509e-05,2.47e-05,2.478e-05,16813814113.0
2023-10-08,2.478e-05,2.481e-05,2.436e-05,2.455e-05,20944166463.0
2023-10-09,2.454e-05,2.467e-05,2.31e-05,2.358e-05,44622961970.0
2023-10-10,2.359e-05,2.385e-05,2.337e-05,2.361e-05,41236622005.0
2023-10-11,2.36e-05,2.508e-05,2.346e-05,2.406e-05,247811660086.0
2023-10-12,2.407e-05,2.424e-05,2.362e-05,2.414e-05,66384878019.0
2023-10-13,2.415e-05,2.443e-05,2.381e-05,2.412e-05,45891789916.0
2023-10-14,2.412e-05,2.425e-05,2.382e-05,2.39e-05,28569359201.0
2023-10-15,2.39e-05,2.422e-05,2.371e-05,2.407e-05,40255938719.0
2023-10-16,2.408e-05,2.673e-05,2.402e-05,2.51e-05,269277597666.0
2023-10-17,2.511e-05,2.535e-05,2.422e-05,2.476e-05,124395625713.0
2023-10-18,2.477e-05,2.547e-05,2.444e-05,2.474e-05,144031336101.0
2023-10-19,2.473e-05,2.588e-05,2.448e-05,2.533e-05,108498277386.0
2023-10-20,2.533e-05,2.9e-05,2.498e-05,2.729e-05,254315748646.0
2023-10-21,2.73e-05,2.83e-05,2.637e-05,2.732e-05,93502150855.0
2023-10-22,2.732e-05,2.803e-05,2.619e-05,2.681e-05,68913500554.0
2023-10-23,2.682e-05,2.94e-05,2.659e-05,2.91e-05,111589794873.0
2023-10-24,2.911e-05,3.053e-05,2.734e-05,2.817e-05,181494999444.0
2023-10-25,2.819e-05,2.853e-05,2.709e-05,2.793e-05,80691244105.0
2023-10-26,2.793e-05,2.835e-05,2.657e-05,2.73e-05,106222331564.0
2023-10-27,2.728e-05,2.754e-05,2.651e-05,2.705e-05,62139279915.0
2023-10-28,2.705e-05,2.816e-05,2.703e-05,2.799e-05,54392702077.0
2023-10-29,2.798e-05,2.883e-05,2.79e-05,2.856e-05,72117266892.0
2023-10-30,2.856e-05,2.87e-05,2.791e-05,2.844e-05,58471394825.0
2023-10-31,2.844e-05,2.895e-05,2.679e-05,2.807e-05,92227331052.0
2023-11-01,2.806e-05,2.887e-05,2.71e-05,2.865e-05,81390237743.0
2023-11-02,2.867e-05,2.946e-05,2.746e-05,2.833e-05,97922721176.0
2023-11-03,2.837e-05,2.853e-05,2.749e-05,2.845e-05,58888448761.0
2023-11-04,2.846e-05,2.936e-05,2.819e-05,2.919e-05,53889590048.0
2023-11-05,2.92e-05,3.041e-05,2.894e-05,2.972e-05,90543735692.0
2023-11-06,2.976e-05,3.082e-05,2.879e-05,3.045e-05,81721841356.0
2023-11-07,3.045e-05,3.101e-05,2.903e-05,3.041e-05,111257681287.0
2023-11-08,3.041e-05,3.176e-05,3.003e-05,3.134e-05,84495350525.0
2023-11-09,3.135e-05,3.381e-05,2.784e-05,3.083e-05,220293256427.0
2023-11-10,3.083e-05,3.18e-05,3.027e-05,3.16e-05,101825623299.0
2023-11-11,3.161e-05,3.179e-05,3.03e-05,3.117e-05,103281396310.0
2023-11-12,3.115e-05,3.244e-05,3.057e-05,3.217e-05,140177411895.0
2023-11-13,3.215e-05,3.3e-05,3.106e-05,3.124e-05,105787551233.0
2023-11-14,3.125e-05,3.255e-05,2.939e-05,3.04e-05,107561479060.0
2023-11-15,3.041e-05,3.155e-05,3.01e-05,3.148e-05,74525987165.0
2023-11-16,3.147e-05,3.169e-05,2.933e-05,2.975e-05,95740049939.0
2023-11-17,2.978e-05,3.031e-05,2.83e-05,2.965e-05,65845095653.0
2023-11-18,2.964e-05,2.964e-05,2.774e-05,2.915e-05,41808608600.0
2023-11-19,2.914e-05,2.998e-05,2.859e-05,2.99e-05,45800346385.0
2023-11-20,2.992e-05,3.022e-05,2.929e-05,2.949e-05,41324199825.0
2023-11-21,2.95e-05,2.988e-05,2.705e-05,2.72e-05,67837751876.0
2023-11-22,2.716e-05,2.887e-05,2.704e-05,2.869e-05,54601397717.0
2023-11-23,2.867e-05,2.884e-05,2.796e-05,2.858e-05,41544147724.0
2023-11-24,2.858e-05,2.959e-05,2.843e-05,2.91e-05,49516159666.0
2023-11-25,2.911e-05,3.094e-05,2.896e-05,2.987e-05,110210744815.0
2023-11-26,2.987e-05,2.99e-05,2.84e-05,2.926e-05,64424665814.0
2023-11-27,2.927e-05,2.941e-05,2.8e-05,2.85e-05,62169097894.0
2023-11-28,2.851e-05,2.924e-05,2.784e-05,2.886e-05,59001111301.0
2023-11-29,2.887e-05,2.922e-05,2.864e-05,2.89e-05,40670491482.0
2023-11-30,2.891e-05,2.892e-05,2.849e-05,2.87e-05,27792932439.0
2023-12-01,2.873e-05,2.932e-05,2.859e-05,2.926e-05,41038877462.0
2023-12-02,2.928e-05,3.155e-05,2.92e-05,3.014e-05,147163280305.0
2023-12-03,3.015e-05,3.188e-05,3.015e-05,3.086e-05,138866746085.0
2023-12-04,3.084e-05,3.24e-05,2.85e-05,3.139e-05,161894901257.0
2023-12-05,3.142e-05,3.142e-05,3.016e-05,3.104e-05,96213484804.0
2023-12-06,3.107e-05,3.68e-05,3.027e-05,3.592e-05,849538716500.0
2023-12-07,3.588e-05,3.595e-05,3.203e-05,3.35e-05,226597536543.0
2023-12-08,3.349e-05,3.512e-05,3.3e-05,3.441e-05,166718732768.0
2023-12-09,3.443e-05,3.48e-05,3.345e-05,3.368e-05,98588112980.0
2023-12-10,3.367e-05,3.78e-05,3.274e-05,3.609e-05,362759923814.0
2023-12-11,3.609e-05,3.926e-05,3.234e-05,3.521e-05,427559550338.0
2023-12-12,3.516e-05,3.637e-05,3.308e-05,3.41e-05,153425703251.0
2023-12-13,3.409e-05,3.462e-05,3.177e-05,3.43e-05,91611213457.0
2023-12-14,3.432e-05,3.45e-05,3.299e-05,3.426e-05,83187632416.0
2023-12-15,3.424e-05,3.571e-05,3.298e-05,3.316e-05,112858590011.0
2023-12-16,3.315e-05,3.431e-05,3.226e-05,3.422e-05,67275310503.0
2023-12-17,3.422e-05,3.43e-05,3.268e-05,3.283e-05,60721768088.0
2023-12-18,3.283e-05,3.295e-05,3.008e-05,3.231e-05,81463607907.0
2023-12-19,3.23e-05,3.281e-05,3.137e-05,3.17e-05,50271457455.0
2023-12-20,3.17e-05,3.367e-05,3.163e-05,3.303e-05,71156794461.0
2023-12-21,3.305e-05,3.352e-05,3.257e-05,3.335e-05,65414515863.0
2023-12-22,3.335e-05,3.418e-05,3.308e-05,3.383e-05,98084844656.0
2023-12-23,3.382e-05,3.388e-05,3.276e-05,3.347e-05,41753266366.0
2023-12-24,3.347e-05,3.356e-05,3.206e-05,3.251e-05,84629539214.0
2023-12-25,3.251e-05,3.397e-05,3.214e-05,3.374e-05,89693047453.0
2023-12-26,3.374e-05,3.376e-05,3.036e-05,3.242e-05,116928689318.0
2023-12-27,3.241e-05,4.044e-05,3.153e-05,4.018e-05,569224259235.0
2023-12-28,4.019e-05,4.2e-05,3.729e-05,3.815e-05,756758432717.0
2023-12-29,3.813e-05,4.041e-05,3.575e-05,3.748e-05,292849497512.0
2023-12-30,3.746e-05,4.104e-05,3.71e-05,3.877e-05,285079801914.0
2023-12-31,3.879e-05,3.952e-05,3.636e-05,3.733e-05,132340753584.0
2024-01-01,3.732e-05,3.933e-05,3.628e-05,3.843e-05,121852651561.0
2024-01-02,3.841e-05,4e-05,3.743e-05,3.782e-05,102743713109.0
2024-01-03,3.781e-05,3.834e-05,3.061e-05,3.384e-05,167454285024.0
2024-01-04,3.384e-05,3.64e-05,3.317e-05,3.561e-05,219654198875.0
2024-01-05,3.567e-05,3.57e-05,3.279e-05,3.422e-05,80740607963.0
2024-01-06,3.421e-05,3.495e-05,3.236e-05,3.373e-05,68025508129.0
2024-01-07,3.374e-05,3.406e-05,3.123e-05,3.184e-05,42147847027.0
2024-01-08,3.183e-05,3.56e-05,2.957e-05,3.487e-05,118495094659.0
2024-01-09,3.487e-05,3.701e-05,3.276e-05,3.386e-05,245727855161.0
2024-01-10,3.386e-05,3.682e-05,3.306e-05,3.578e-05,167015889455.0
2024-01-11,3.58e-05,3.953e-05,3.478e-05,3.72e-05,160348455968.0
2024-01-12,3.719e-05,3.911e-05,3.378e-05,3.505e-05,167263195813.0
2024-01-13,3.504e-05,3.537e-05,3.399e-05,3.504e-05,62430650521.0
2024-01-14,3.505e-05,3.58e-05,3.374e-05,3.384e-05,68737482869.0
2024-01-15,3.384e-05,3.471e-05,3.372e-05,3.419e-05,48542953538.0
2024-01-16,3.421e-05,3.482e-05,3.359e-05,3.452e-05,50554479800.0
2024-01-17,3.454e-05,3.461e-05,3.334e-05,3.367e-05,46583858487.0
2024-01-18,3.367e-05,3.378e-05,3.165e-05,3.219e-05,49455640585.0
2024-01-19,3.219e-05,3.23e-05,3.026e-05,3.201e-05,47132446923.0
2024-01-20,3.201e-05,3.219e-05,3.145e-05,3.217e-05,25004948789.0
2024-01-21,3.217e-05,3.328e-05,3.202e-05,3.205e-05,45871783527.0
2024-01-22,3.208e-05,3.221e-05,3.003e-05,3.025e-05,53612944614.0
2024-01-23,3.026e-05,3.095e-05,2.854e-05,3.024e-05,65300849185.0
2024-01-24,3.025e-05,3.066e-05,2.967e-05,3.05e-05,39590754746.0
2024-01-25,3.052e-05,3.053e-05,2.941e-05,2.995e-05,27912436607.0
2024-01-26,2.995e-05,3.127e-05,2.967e-05,3.102e-05,41469412872.0
2024-01-27,3.103e-05,3.256e-05,3.101e-05,3.179e-05,71382469344.0
2024-01-28,3.179e-05,3.203e-05,3.075e-05,3.089e-05,32827507152.0
2024-01-29,3.088e-05,3.166e-05,3.042e-05,3.159e-05,31676613490.0
2024-01-30,3.157e-05,3.17e-05,3.057e-05,3.073e-05,31260800405.0
2024-01-31,3.071e-05,3.085e-05,2.953e-05,2.974e-05,38351665748.0
2024-02-01,2.977e-05,3.016e-05,2.916e-05,3.005e-05,23975852639.0
2024-02-02,3.005e-05,3.043e-05,2.965e-05,3.038e-05,22471814113.0
2024-02-03,3.037e-05,3.105e-05,3.015e-05,3.031e-05,29966435479.0
2024-02-04,3.03e-05,3.033e-05,2.96e-05,2.975e-05,20731870123.0
2024-02-05,2.976e-05,3.015e-05,2.928e-05,2.973e-05,19427481180.0
2024-02-06,2.972e-05,2.99e-05,2.94e-05,2.972e-05,17505842374.0
2024-02-07,2.973e-05,3.031e-05,2.9e-05,3.014e-05,35603316177.0
2024-02-08,3.014e-05,3.381e-05,3.01e-05,3.211e-05,288736717880.0
2024-02-09,3.209e-05,3.499e-05,3.195e-05,3.349e-05,195738811460.0
2024-02-10,3.349e-05,3.45e-05,3.218e-05,3.273e-05,66857680318.0
2024-02-11,3.273e-05,3.45e-05,3.258e-05,3.32e-05,93395022001.0
2024-02-12,3.319e-05,3.416e-05,3.248e-05,3.359e-05,57416303316.0
2024-02-13,3.362e-05,3.445e-05,3.231e-05,3.306e-05,55696787079.0
2024-02-14,3.306e-05,3.44e-05,3.277e-05,3.388e-05,79986319320.0
2024-02-15,3.388e-05,3.469e-05,3.328e-05,3.442e-05,110211995551.0
2024-02-16,3.443e-05,3.49e-05,3.319e-05,3.397e-05,72912327150.0
2024-02-17,3.4e-05,3.404e-05,3.226e-05,3.317e-05,49480181178.0
2024-02-18,3.318e-05,3.478e-05,3.297e-05,3.396e-05,91217186095.0
2024-02-19,3.399e-05,3.458e-05,3.376e-05,3.429e-05,65117911854.0
2024-02-20,3.432e-05,3.465e-05,3.23e-05,3.376e-05,120939610376.0
2024-02-21,3.379e-05,3.38e-05,3.162e-05,3.27e-05,74923990616.0
2024-02-22,3.27e-05,3.371e-05,3.2e-05,3.263e-05,73073687445.0
2024-02-23,3.263e-05,3.294e-05,3.179e-05,3.242e-05,70971374292.0
2024-02-24,3.242e-05,3.315e-05,3.195e-05,3.306e-05,44583112278.0
2024-02-25,3.307e-05,3.364e-05,3.265e-05,3.343e-05,59746591665.0
2024-02-26,3.341e-05,3.488e-05,3.247e-05,3.472e-05,117437421416.0
2024-02-27,3.472e-05,3.662e-05,3.456e-05,3.544e-05,213036587002.0
2024-02-28,3.544e-05,3.714e-05,3.267e-05,3.599e-05,219632736569.0
2024-02-29,3.599e-05,4.058e-05,3.542e-05,3.654e-05,316006616199.0
2024-03-01,3.655e-05,4.011e-05,3.623e-05,3.934e-05,175777378873.0
2024-03-02,3.936e-05,4.974e-05,3.906e-05,4.718e-05,810952778667.0
2024-03-03,4.719e-05,4.989e-05,4.009e-05,4.481e-05,365167183499.0
2024-03-04,4.482e-05,0.00011,4.336e-05,6.758e-05,2321346574660.0
2024-03-05,6.747e-05,8.687e-05,5.4e-05,6.87e-05,3042700652869.0
2024-03-06,6.865e-05,7.192e-05,6.2e-05,6.481e-05,821490898953.0
2024-03-07,6.488e-05,6.956e-05,6.073e-05,6.333e-05,305603445480.0
2024-03-08,6.335e-05,6.93e-05,6.19e-05,6.741e-05,417914612374.0
2024-03-09,6.741e-05,7.75e-05,6.672e-05,6.884e-05,414231910355.0
2024-03-10,6.885e-05,6.998e-05,6.322e-05,6.457e-05,212187356593.0
2024-03-11,6.457e-05,6.879e-05,6.012e-05,6.672e-05,257301380002.0
